# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/vlad/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/vlad/scr1/src/includes /home/vlad/scr1/src/pipeline/scr1_pipe_hdu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_tdu.sv /home/vlad/scr1/src/pipeline/scr1_ipic.sv /home/vlad/scr1/src/pipeline/scr1_pipe_csr.sv /home/vlad/scr1/src/pipeline/scr1_pipe_exu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_ialu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_idu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_ifu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_lsu.sv /home/vlad/scr1/src/pipeline/scr1_pipe_mprf.sv /home/vlad/scr1/src/pipeline/scr1_pipe_top.sv /home/vlad/scr1/src/core/primitives/scr1_reset_cells.sv /home/vlad/scr1/src/core/primitives/scr1_cg.sv /home/vlad/scr1/src/core/scr1_clk_ctrl.sv /home/vlad/scr1/src/core/scr1_tapc_shift_reg.sv /home/vlad/scr1/src/core/scr1_tapc.sv /home/vlad/scr1/src/core/scr1_tapc_synchronizer.sv /home/vlad/scr1/src/core/scr1_core_top.sv /home/vlad/scr1/src/core/scr1_dm.sv /home/vlad/scr1/src/core/scr1_dmi.sv /home/vlad/scr1/src/core/scr1_scu.sv /home/vlad/scr1/src/top/scr1_dmem_router.sv /home/vlad/scr1/src/top/scr1_imem_router.sv /home/vlad/scr1/src/top/scr1_dp_memory.sv /home/vlad/scr1/src/top/scr1_tcm.sv /home/vlad/scr1/src/top/scr1_timer.sv /home/vlad/scr1/src/top/scr1_dmem_ahb.sv /home/vlad/scr1/src/top/scr1_imem_ahb.sv /home/vlad/scr1/src/top/scr1_top_ahb.sv /home/vlad/scr1/src/top/scr1_mem_axi.sv /home/vlad/scr1/src/top/scr1_top_axi.sv /home/vlad/scr1/src/pipeline/scr1_tracelog.sv /home/vlad/scr1/src/tb/scr1_memory_tb_ahb.sv /home/vlad/scr1/src/tb/scr1_top_tb_ahb.sv"
T   2605693  1839337  1591692340   431141496  1591692340   431141496 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.cpp"
T    102909  1839336  1591692340   283067500  1591692340   283067500 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.h"
T      1973  1839341  1591692340   431141496  1591692340   431141496 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.mk"
T       639  1839333  1591692340   235043502  1591692340   235043502 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T       994  1839332  1591692340   235043502  1591692340   235043502 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.h"
T    182732  1839335  1591692340   275063501  1591692340   275063501 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace.cpp"
T    355302  1839334  1591692340   263057501  1591692340   263057501 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace__Slow.cpp"
T       844  1839339  1591692340   431141496  1591692340   431141496 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.cpp"
T      1282  1839338  1591692340   431141496  1591692340   431141496 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.h"
T      2959  1839342  1591692340   431141496  1591692340   431141496 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1591692340   431141496  1591692340   431141496 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1295  1839340  1591692340   431141496  1591692340   431141496 "/home/vlad/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb_classes.mk"
S       673  1191056  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/core/primitives/scr1_cg.sv"
S      4370  1191057  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1222  1191058  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/core/scr1_clk_ctrl.sv"
S     21121  1191059  1587067304   523851915  1587067304   523851915 "/home/vlad/scr1/src/core/scr1_core_top.sv"
